
*************************************************************
 Geant4 version Name: geant4-08-01    (30-June-2006)
                      Copyright : Geant4 Collaboration
                      Reference : NIM A 506 (2003), 250-303
                            WWW : http://cern.ch/geant4
*************************************************************

Geant4 geometry will be defined via Geant4 and exported to Root
Basic material:  Material:    Basic     density:  2.700 g/cm3   temperature: 273.15 K  pressure:   1.00 atm  RadLength:   8.893 cm 
   --->  Element: Basic ( )   Z = 13.0   N =  27.0   A =  26.98 g/mole  ElmMassFraction: 100.00 %  ElmAbundance 100.00 %
tplate0xa074868
cell0xa0757f0
TestAssemblies finished
Go to Import
VGM info:   Geant4GM::Factory::Import started ...
VGM info:   Importing element: 
VGM info:    Element: Basic ( )   Z = 13.0   N =  27.0   A =  26.98 g/mole
VGM info:   Importing element: 
VGM info:    Element: Nitrogen (N)   Z =  7.0   N =  14.0   A =  14.01 g/mole
VGM info:   Importing element: 
VGM info:    Element: Oxygen (O)   Z =  8.0   N =  16.0   A =  16.00 g/mole
VGM info:   Importing element: 
VGM info:    Element: Vacuum ( )   Z =  1.0   N =   1.0   A =   1.01 g/mole
VGM info:   Importing material: 
VGM info:    Material:    Basic     density:  2.700 g/cm3   temperature: 273.15 K  pressure:   1.00 atm  RadLength:   8.893 cm 
   --->  Element: Basic ( )   Z = 13.0   N =  27.0   A =  26.98 g/mole  ElmMassFraction: 100.00 %  ElmAbundance 100.00 %
VGM info:   Importing material: 
VGM info:    Material:      Air     density:  1.290 mg/cm3  temperature: 273.15 K  pressure:   1.00 atm  RadLength: 285.161 m  
   --->  Element: Nitrogen (N)   Z =  7.0   N =  14.0   A =  14.01 g/mole  ElmMassFraction:  70.00 %  ElmAbundance  72.71 %
   --->  Element: Oxygen (O)   Z =  8.0   N =  16.0   A =  16.00 g/mole  ElmMassFraction:  30.00 %  ElmAbundance  27.29 %
VGM info:   Importing material: 
VGM info:    Material:   Vacuum     density:  0.000 kg/m3   temperature:   0.00 K  pressure:   0.00 atm  RadLength: 204727576.737 pc 
   --->  Element: Vacuum ( )   Z =  1.0   N =   1.0   A =   1.01 g/mole  ElmMassFraction: 100.00 %  ElmAbundance 100.00 %
VGM info:   Importing LV: worldV
VGM info:   Importing solid: worldS
VGM info:   ImportDaughters for worldV
VGM info:   Importing LV: PLATE
VGM info:   Importing solid: plateS
VGM info:   ImportDaughters for PLATE
VGM info:   Importing LV: TOOTH
VGM info:   Importing solid: toothS
VGM info:   ImportDaughters for TOOTH
VGM info:   Import positions: 
VGM info:   0th volume: worldV  
VGM info:      360th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      361th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      362th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      363th daughter  lv=PLATE vgmVol=PLATE
VGM info:      364th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      365th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      366th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      367th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      368th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      369th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      370th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      371th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      372th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      373th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      374th daughter  lv=PLATE vgmVol=PLATE
VGM info:      375th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      376th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      377th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      378th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      379th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      380th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      381th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      382th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      383th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      384th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      385th daughter  lv=PLATE vgmVol=PLATE
VGM info:      386th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      387th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      388th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      389th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      390th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      391th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      392th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      393th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      394th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      395th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      396th daughter  lv=PLATE vgmVol=PLATE
VGM info:      397th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      398th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      399th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      400th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      401th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      402th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      403th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      404th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      405th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      406th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      407th daughter  lv=PLATE vgmVol=PLATE
VGM info:      408th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      409th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      410th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      411th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      412th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      413th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      414th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      415th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      416th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      417th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      418th daughter  lv=PLATE vgmVol=PLATE
VGM info:      419th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      420th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      421th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      422th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      423th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      424th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      425th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      426th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      427th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      428th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      429th daughter  lv=PLATE vgmVol=PLATE
VGM info:      430th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      431th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      432th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      433th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      434th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      435th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      436th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      437th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      438th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      439th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      440th daughter  lv=PLATE vgmVol=PLATE
VGM info:      441th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      442th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      443th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      444th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      445th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      446th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      447th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      448th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      449th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      450th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      451th daughter  lv=PLATE vgmVol=PLATE
VGM info:      452th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      453th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      454th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      455th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      456th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      457th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      458th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      459th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      460th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      461th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      462th daughter  lv=PLATE vgmVol=PLATE
VGM info:      463th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      464th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      465th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      466th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      467th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      468th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      469th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      470th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      471th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      472th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      473th daughter  lv=PLATE vgmVol=PLATE
VGM info:      474th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      475th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      476th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      477th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      478th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      479th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      480th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      481th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      482th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      483th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      484th daughter  lv=PLATE vgmVol=PLATE
VGM info:      485th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      486th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      487th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      488th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      489th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      490th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      491th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      492th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      493th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      494th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      495th daughter  lv=PLATE vgmVol=PLATE
VGM info:      496th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      497th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      498th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      499th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      500th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      501th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      502th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      503th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      504th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      505th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      506th daughter  lv=PLATE vgmVol=PLATE
VGM info:      507th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      508th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      509th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      510th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      511th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      512th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      513th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      514th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      515th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      516th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      517th daughter  lv=PLATE vgmVol=PLATE
VGM info:      518th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      519th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      520th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      521th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      522th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      523th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      524th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      525th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      526th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      527th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      528th daughter  lv=PLATE vgmVol=PLATE
VGM info:      529th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      530th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      531th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      532th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      533th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      534th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      535th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      536th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      537th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      538th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      539th daughter  lv=PLATE vgmVol=PLATE
VGM info:      540th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      541th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      542th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      543th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      544th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      545th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      546th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      547th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      548th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      549th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      550th daughter  lv=PLATE vgmVol=PLATE
VGM info:      551th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      552th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      553th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      554th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      555th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      556th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      557th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      558th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      559th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      560th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      561th daughter  lv=PLATE vgmVol=PLATE
VGM info:      562th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      563th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      564th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      565th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      566th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      567th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      568th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      569th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      570th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      571th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      572th daughter  lv=PLATE vgmVol=PLATE
VGM info:      573th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      574th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      575th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      576th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      577th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      578th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      579th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      580th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      581th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      582th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      583th daughter  lv=PLATE vgmVol=PLATE
VGM info:      584th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      585th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      586th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      587th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      588th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      589th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      590th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      591th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      592th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      593th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      594th daughter  lv=PLATE vgmVol=PLATE
VGM info:      595th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      596th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      597th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      598th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      599th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      600th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      601th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      602th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      603th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      604th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      605th daughter  lv=PLATE vgmVol=PLATE
VGM info:      606th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      607th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      608th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      609th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      610th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      611th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      612th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      613th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      614th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      615th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      616th daughter  lv=PLATE vgmVol=PLATE
VGM info:      617th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      618th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      619th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      620th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      621th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      622th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      623th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      624th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      625th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      626th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      627th daughter  lv=PLATE vgmVol=PLATE
VGM info:      628th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      629th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      630th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      631th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      632th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      633th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      634th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      635th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      636th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      637th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      638th daughter  lv=PLATE vgmVol=PLATE
VGM info:      639th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      640th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      641th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      642th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      643th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      644th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      645th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      646th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      647th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      648th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      649th daughter  lv=PLATE vgmVol=PLATE
VGM info:      650th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      651th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      652th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      653th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      654th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      655th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      656th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      657th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      658th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      659th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      660th daughter  lv=PLATE vgmVol=PLATE
VGM info:      661th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      662th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      663th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      664th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      665th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      666th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      667th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      668th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      669th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      670th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      671th daughter  lv=PLATE vgmVol=PLATE
VGM info:      672th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      673th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      674th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      675th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      676th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      677th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      678th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      679th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      680th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      681th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      682th daughter  lv=PLATE vgmVol=PLATE
VGM info:      683th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      684th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      685th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      686th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      687th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      688th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      689th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      690th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      691th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      692th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      693th daughter  lv=PLATE vgmVol=PLATE
VGM info:      694th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      695th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      696th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      697th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      698th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      699th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      700th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      701th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      702th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      703th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      704th daughter  lv=PLATE vgmVol=PLATE
VGM info:      705th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      706th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      707th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      708th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      709th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      710th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      711th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      712th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      713th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      714th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      715th daughter  lv=PLATE vgmVol=PLATE
VGM info:      716th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      717th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      718th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      719th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      720th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      721th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      722th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      723th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      724th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      725th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      726th daughter  lv=PLATE vgmVol=PLATE
VGM info:      727th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      728th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      729th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      730th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      731th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      732th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      733th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      734th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      735th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      736th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      737th daughter  lv=PLATE vgmVol=PLATE
VGM info:      738th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      739th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      740th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      741th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      742th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      743th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      744th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      745th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      746th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      747th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      748th daughter  lv=PLATE vgmVol=PLATE
VGM info:      749th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      750th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      751th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      752th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      753th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      754th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      755th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      756th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      757th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      758th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      759th daughter  lv=PLATE vgmVol=PLATE
